
“IoT-BASED SMART MAIZE FARMING WITH AI-DRIVEN DECISION SUPPORT FOR IRRIGATION OPTIMIZATION AND FALL ARMYWORM CONTROL
A CASE STUDY OF RWAMAGANA DISTRICT, RWANDA
UWIZERA CHANTAL
REG NO: 2401001752
A RESEARCH PROPOSAL SUBMITTED TO THE SCHOOL OF POSTGRADUATE STUDIES IN PARTIAL FULFILMENT OF THE REQUIREMENTS FOR THE AWARD OF THE MASTER OF SCIENCE IN INFORMATION TECHNOLOGY OF THE UNIVERSITY OF KIGALI
October 2025DECLARATION
I, UWIZERA Chantal certify that the work presented in this proposal is, to the best of my knowledge and belief, original, except as acknowledged in the text, and that the material has not been submitted, either in whole or in part, for a degree at this or any other university.
Signature: ......................................... Date. .... …… ………
UWIZERA Chantal 
APPROVAL
Thesis Proposal entitled “IoT-Based Smart Maize Farming with AI-Driven Decision Support for Irrigation Optimization and Fall Armyworm Control” has been submitted for review under my supervision.
Signature………………………… Date……………………………….
Dr. NTEZIRIZA NKERABAHIZI Josbert

TABLE OF CONTENTS 
DECLARATION	i
2.4.3 Decision Support System Theory
DSS Theory suggests that effective decisions result from the integration of data, models, and user-friendly interfaces. This aligns with the study’s AI-driven decision-support component, which transforms sensor and image data into actionable recommendations for irrigation and FAW control (Hesabi et al., 2023).
2.4.4 Pest Management Theory
This theory emphasizes integrated pest management approaches (IPM), which combine monitoring, prevention, biological control, and targeted chemical interventions. The AI-enabled detection component and pestigation insights in this study correspond to IPM principles by supporting early detection and precise pesticide use (Li et al., 2020).
2.4.5.Technology Acceptance Model (TAM)
The Technology Acceptance Model (TAM), proposed by Davis (1989), provides a theoretical framework for understanding users’ acceptance and adoption of new technologies. TAM posits that two key factors Perceived Usefulness (PU) and Perceived Ease of Use (PEOU) determine an individual’s behavioral intention to use a technology, which subsequently predicts actual usage. . In agricultural contexts, farmers are more likely to adopt IoT solutions if they believe the technology will improve their productivity, reduce risks, and save resources, and if the system is easy to understand and operate (Kariuki et al., 2020). 
2.4.6 Summary of Theoretical Review
The theoretical review identifies several frameworks relevant to the adoption and implementation of IoT-based smart farming systems. Among these, the Technology Acceptance Model (TAM) and Diffusion of Innovation (DOI) theory serve as the primary foundations. TAM explains user adoption of new technologies based on perceived usefulness and perceived ease of use, which directly informs the design and user interaction of the proposed IoT + AI system. DOI provides insight into how innovations spread within a community, highlighting factors that influence adoption among smallholder farmers.
In addition, supporting theories such as general ICT adoption frameworks, precision agriculture adoption models, and sensor technology acceptance models were reviewed to contextualize technology uptake and diffusion in agricultural settings. While these supporting theories help explain broader adoption challenges and opportunities, TAM and DOI remain central to this study, providing the key lens for understanding how smallholder farmers in Rwanda might adopt, use, and benefit from the proposed system.
2.5 Empirical Study
Empirical research on the integration of IoT and AI in smart farming has significantly grown over recent years, reflecting the rapid adoption of digital technologies for precision agriculture. These studies collectively indicate that the deployment of IoT sensors and AI systems can enhance resource efficiency, improve crop monitoring, and support predictive decisionmaking compared with traditional farming methods (Miller et al., 2025). 
Several fieldoriented research efforts have empirically evaluated the benefits of IoTenabled monitoring combined with AI analytics. Early researches documented that IoT sensors measuring soil moisture, temperature, and environmental conditions, paired with AI decision support, increased wheat yield by approximately 23% and reduced water consumption by 40% over a full cropping season compared with conventional methods. This study also reported cost savings and improved crop health management, showing the tangible impact of smart farming technologies on both productivity and sustainability in real agricultural environments (Akbar et al., 2025). 
In similar research, Singh et al. (2025) evaluated precision farming applications that integrate realtime IoT data with AI models for irrigation and disease detection. Their empirical findings revealed water usage reductions of 20–50% and disease detection accuracies exceeding 90%, demonstrating that such systems not only optimize limited resources but also enable timely responses to crop health issues. These results underscore the capacity of integrated AIIoT frameworks to transform traditional practices into datadriven management strategies under diverse farming conditions (Singh et al., 2025). 
Despite these positive outcomes, empirical research also identifies persistent challenges. Many studies report high infrastructure costs, connectivity limitations in rural areas, and barriers related to interoperability among devices as key constraints on broader adoption, particularly in resourcelimited contexts. The digital divide observed in the literature suggests that while IoT and AI solutions deliver measurable efficacy in datarich environments, localized adaptation and supportive policies are necessary to ensure sustainable and equitable deployment in smallholder farming systems (Miller et al., 2025). Overall, empirical evidence indicates that IoT and AI integration in agriculture can produce quantifiable gains in efficiency, yield, and sustainability when compared with traditional practices. These findings provide an essential empirical foundation that justifies ongoing research and implementation efforts, particularly within developing agricultural economies seeking to leverage precision technologies for food security and environmental stewardship.
2.6. Comparative Analysis of Existing Systems
The comparative analysis presented in Table 2.1 illustrates the current state of smart farming systems across selected countries, including advanced adopters such as the USA and China, emerging adopters in Africa such as Kenya, Uganda, Nigeria, and Ethiopia, and Rwanda as the local context. While advanced countries demonstrate extensive IoT deployment and AI integration for irrigation, pest management, and yield optimization, these solutions primarily serve commercial or large-scale farms and remain costly for smallholder adoption. Emerging African countries show partial adoption, often limited to mobile-based advisories or pilot IoT implementations, with minimal integration of AI or real-time monitoring. Rwanda has initiated digital agriculture through platforms such as SNS and RwaSIS, but these primarily focus on fertilizer guidance and advisory services, lacking real-time sensor feedback, AI-driven decision support, and inclusivity for farmers without smartphones. The proposed system addresses the identified gaps by integrating real-time IoT sensor data, AI-driven irrigation optimization, and a hybrid pest-management engine that combines weather-based FAW risk forecasting with image-based FAW detection. Unlike existing systems that rely on manual reporting and static advisory messages, the proposed solution provides automated, data-driven decision support and timely alerts tailored to smallholder needs. The inclusion of GSM-enabled USSD/SMS communication ensures accessibility for farmers without smartphones, making the system inclusive and practical in rural settings. Overall, the comparison demonstrates that the proposed framework significantly advances current practices both locally and internationally by offering a more responsive, predictive, and farmer-oriented smart farming innovation.

Table 1. Comparative analysis of existing smart farming systems
Country
Existing Smart Farming System
IoT Adoption
AI Integration
Irrigation Management
Pest Management
Inclusivity / Smallholder Access
Gaps / Limitations
References

USA
Precision agriculture platforms, smart sensors, drones
High
Advanced (irrigation, fertilization, pest prediction)
Automated, data-driven
Advanced pest detection with AI
Mainly commercial/large farms
High cost, less applicable to smallholders
Gyamfi et al. (2024)

China
Smart agriculture, IoT-enabled farms, AI monitoring
High
Advanced (crop yield prediction, irrigation, pest management)
Automated, precision-based
AI-based pest monitoring
Commercial and some rural farms
Smallholder coverage limited
Hesabi et al. (2023)

India
Precision farming platforms, sensors in commercial farms
Moderate
Partial (fertilizer, irrigation optimization)
Yes
Limited FAW monitoring
Mostly commercial farmers
Low smallholder coverage
Ahmed et al. (2022)

Kenya
Mobile advisory services, pilot IoT farms
Limited
None/Partial
Some irrigation pilots
Limited pest alerts
Some SMS-based smallholder access
Lacks integrated AI, real-time monitoring
Tesfaye et al. (2022)

Uganda
Pilot IoT and remote sensing farms
Limited
None
Some irrigation automation
Partial
Mostly NGO-led
Not scalable
Mugisha et al. (2022)

Nigeria
Digital advisory, mobile extension platforms
Low
Limited
Some pilot irrigation
Limited pest detection
Mostly SMS-based smallholder access
Lacks IoT + AI integration
Ayim et al. (2022)

Ethiopia
Mobile-based advisory, occasional IoT pilots
Low
None
Very limited
Limited
SMS-based smallholder access
Not integrated, lacks automation
Tesfaye et al. (2022)

Rwanda
Smart Nkunganire System (SNS), RwaSIS
Limited
None
Partial
Limited
Smallholder advisory via mobile
No real-time sensors, AI, FAW detection
FAO (2022); MINAGRI (2022)

Proposed System 
IoT + AI smart maize farming
Full sensor deployment
AI-based irrigation, fertilization and FAW management
Full automation
Full FAW detection and alerts
Inclusive: USSD/SMS for farmers without smartphones
Addresses all above gaps
Author (2025)


2.7. Conceptual frameworks
2.7.1 . Conceptual framework of existing system 
The existing smart agriculture systems operating in Rwanda, such as the Smart Nkunganire System (SNS) and the Rwanda Soil Information System (RwaSIS), function primarily as digital advisory platforms rather than fully automated precision farming systems. Their conceptual structure relies on farmer-provided data and periodic soil testing, which is processed centrally to generate generalized recommendations on fertilizer use, crop management, or input subsidy access. Information is then disseminated to farmers through mobile applications, web interfaces, or USSD platforms. While useful for advisory purposes, these systems lack real-time sensor input, do not support automated irrigation or pest detection, and offer minimal integration of AI for predictive decision-making. As a result, they remain highly dependent on manual data entry, farmer literacy, and periodic extension services, making them less suitable for smallholder farmers who require timely, localized, and automated support. This conceptual framework reveals clear limitations, including the absence of IoT-based monitoring, weak pest management mechanisms, and limited inclusivity for farmers with low digital capacity creating a gap that the proposed system aims to //Figure 1. Conceptual Framework of existing Smart farming systems
2.7.2. Conceptual Framework of the Proposed System 
The proposed IoT-based Smart Maize Farming system integrates real-time sensing, AI-driven analytics, and inclusive communication channels to support timely and adaptive decision-making for irrigation and FAW control. In this framework, IoT sensors continuously capture soil moisture, temperature, humidity, and other environmental variables, while a weather-forecast API provides short-term predictive conditions. A camera module or farmer-submitted images enable image-based FAW detection. These data streams converge in an AI decision-support engine that analyzes sensor trends, weather forecasts, crop-stage information, and pest indicators to determine both preventive and corrective responses. When irrigation demand or FAW risk surpasses predefined thresholds, the system automatically generates actionable advisories and sends them to farmers through GSM-based USSD/SMS channels to ensure inclusivity for farmers without smartphones. The system may also trigger scheduled irrigation or recommend biopesticide spraying depending on risk severity. This integrated conceptual framework therefore moves beyond traditional advisory models by combining sensing, prediction, automated reasoning, and accessible communication to enhance productivity and resilience in smallholder maize farming.
/
Figure 2. Conceptual Framework of proposed Smart Farming System
Table 2.2: comparative analysis of existing and proposed IoT + Smart Farming System Frameworks
Criteria
Rwanda Smart Nkunganire System (SNS)
RwaSIS Limited
Proposed System (Rwamagana IoT + AI Maize)

Existing System Type
Digital platform for input subsidy management, fertilizer allocation, and advisory service
Soil Information System for fertilizer recommendations based on lab-tested samples
IoT + AI Smart Maize Farming System (Prototype/Pilot)

IoT Adoption
None (information-based platform)
Partial (soil lab data + mapping; no real-time sensing)
Full IoT sensor deployment (soil moisture, temperature, humidity, NPK nutrient sensor)

AI Integration
Limited (data-driven fertilizer recommendations available via RwaSIS integration)
Partial (fertilizer recommendation models)
Full AI analytics (irrigation optimization, FAW detection, predictive fertilization guidance)

Irrigation Management
Limited (advisory messages, promotes small-scale irrigation tech)
Limited (general water management insights)
Full automation based on real-time data

Pest Management
Smallholder advisory via mobile
None specified
Full AI-based FAW detection via images and alerts

Fertilization Management
Provides fertilizer allocation and basic recommendations
Strong fertilizer advisory based on soil lab analysis; no real-time monitoring
Real-time nutrient (NPK) monitoring + AI-driven fertilization guidance

Inclusivity / Smallholder Access
accessible via mobile app, web, and USSD (*774#)
accessible via UPI (Unique Parcel Identifier) and USSD system
USSD/SMS for farmers without smartphones

Gaps / Limitations
No real-time data; no IoT; no automation; relies on farmers’ manual reporting
Not real-time; no automation; no pest management; depends on periodic lab tests
Prototype limited to maize and pilot area; IoT maintenance and scaling require resources

Addresses Gaps of Existing Systems
N/A
N/A
Yes, integrates IoT + AI, adds automation, real-time sensing, pest and fertilization management

References
MINAGRI (2022)
RAB (2021), FAO (2022)
MINAGRI & RAB (2020)
RAB (2024)
Author (2025)

2.8. Identified Gaps in Related Work 
Despite ongoing digitization in Rwanda’s agricultural sector, substantial gaps persist in moving toward a fully automated, data-driven smart farming ecosystem. Existing platforms such as SNS (MINAGRI, 2022)and RwaSIS (RAB,2024) remain largely advisory and depend on farmer-provided data rather than continuous IoT-based monitoring of soil and environmental conditions. Consequently, farmers still make key decisions particularly irrigation and pest control without timely, real-time field insights. AI integration within current systems is minimal; while RwaSIS offers improved fertilizer recommendations, neither system provides predictive analytics for irrigation scheduling or early Fall Armyworm detection, leaving maize farmers exposed to avoidable risks. Moreover, existing solutions lack automation, requiring farmers to manually interpret recommendations and perform actions, which introduces delays and reduces efficiency. Inclusivity challenges persist as well, since farmers without smartphones cannot fully engage with more advanced features. Finally, these systems function independently and do not provide an integrated management approach, limiting both scalability and practical impact. The proposed IoT- and AI-enabled system addresses these limitations by incorporating real-time sensing, automated decision-support mechanisms, FAW detection, irrigation automation, and inclusive GSM-based communication, thereby offering a comprehensive and context-appropriate solution for smallholder maize farming in Rwanda.







CHAPTER THREE: RESEARCH METHODOLOGY
3.1 Introduction
This chapter describes the methodological approach used to design, implement and evaluate the proposed IoT-based Smart Maize Farming system integrating AI for irrigation optimization, FAW control and fertilization guidance in Rwamagana District, Rwanda. Because this research is both technical (system design and prototype development) and applied (field evaluation with smallholder farmers), the chapter presents the research design, system and functional architecture, required system specifications, data collection and processing procedures, evaluation metrics, and ethical considerations. The approach combines engineering design and empirical field validation to produce both a working prototype and evidence of its practical performance, usability and potential impact for smallholder maize producers.
3.2 Research design
This study adopts a mixed methods, the design-science research approach appropriate for applied information technology and digital agriculture studies. The research focuses on the design, development, and evaluation of an IoT- and AI-based smart maize farming system intended for smallholder farmers in Rwamagana District. The approach integrates system artefact creation with empirical evaluation in a real-world farming context.
The research design follows an iterative process comprising requirements elicitation, system design and prototype development, pilot deployment, and system evaluation. Quantitative evaluation will be used to assess system performance using sensor-derived indicators and operational metrics, while qualitative evaluation captures user acceptance, usability, and perceived usefulness among smallholder farmers. Multiple data sources, including sensor telemetry, farmer interactions, image data, and weather information, will be integrated to support intelligent decision-making and system assessment.
This design ensures that the proposed system is both technically sound and practically viable, providing empirical evidence on its effectiveness, usability, and suitability for scalable smart farming solutions in resource-constrained rural environments.
3.2.1. System Requirements Specification
The proposed IoT- and AI-based smart maize farming system comprises both functional and non-functional requirements that collectively define the expected system capabilities and quality attributes. Functional requirements describe what the system is required to do in order to support real-time monitoring, intelligent decision-making, and automated farm management processes. These requirements focus on the core operational features of the system, including data acquisition from field sensors, integration of external data sources, artificial intelligence-based analytics, automation of irrigation processes, and delivery of advisory services to farmers through accessible communication channels.
In addition to functional capabilities, the system is governed by non-functional requirements that specify how well the system should perform under practical deployment conditions. These requirements address critical quality aspects such as reliability, accuracy, scalability, usability, security, cost-effectiveness, energy efficiency, and response time. Non-functional requirements are particularly important in the context of smallholder farming environments, where infrastructure constraints, limited technical literacy, and resource limitations must be carefully considered to ensure the system’s sustainability, usability, and long-term adoption.
3.2.2. System architecture design

The proposed IoT and AI-based smart maize farming system is structured into four key layers: the Sensor Layer, Communication Layer, Data Processing & AI Layer, and Application Layer. At the Sensor Layer, devices such as soil moisture sensors, temperature and humidity sensors, NPK sensors, and cameras for Fall Armyworm (FAW) detection continuously collect field data. This information is transmitted through the Communication Layer using GSM technology to ensure reliable connectivity. In the Data Processing & AI Layer, the collected data is analyzed and processed via cloud servers and AI modules, enabling FAW detection, irrigation optimization, and fertilization analytics. Finally, the Application Layer delivers actionable insights and alerts to farmers through USSD/SMS and smartphone applications, allowing timely and informed decision-making to enhance crop productivity and resource efficiency.
/
Figure 3 Architecture diagram
3.2.3 Functional Diagram 
The functional structure of the proposed IoT-based Smart Maize Farming System illustrates how data flows from field-level sensing devices to the AI decision-support engine and finally to the farmer through inclusive communication channels. IoT sensors including soil moisture, soil temperature, air humidity, and soil nutrient (NPK) probes continuously capture real-time field data. A GSM microcontroller transmits these readings to a cloud platform where they are processed alongside short-term weather forecasts and images submitted for FAW detection.
The AI analytics module interprets all inputs, determines irrigation demand, assesses pest risk, and evaluates nutrient status. Based on predefined thresholds and learned patterns, the system generates advisories or triggers automated actions such as irrigation scheduling. Farmers receive alerts and recommendations through USSD/SMS to ensure accessibility regardless of device type. This functional flow ensures continuous monitoring, timely decisions, and adaptive farm management.
/
Figure 4 Functional diagram of proposed farming system

3.2.3. The Use Case Diagram 
The diagram highlights the interactions between four main actors: the Farmer, Agricultural Expert, Admin, and the IoT + AI System. Farmers receive irrigation, pest, and fertilization alerts through USSD/SMS and can approve or postpone irrigation actions as well as report field-related issues. Agricultural experts interact with the system by reviewing sensor and pest data, updating pest control schedules, and providing expert recommendations to support informed farm management decisions. The Admin is responsible for managing user accounts, configuring system settings, and monitoring overall system performance to ensure reliability and security. The IoT + AI System autonomously collects environmental data, detects pest activity through camera-based monitoring, generates irrigation and pestigation alerts, and predicts pest outbreaks based on weather conditions and historical patterns. Collectively, these use cases demonstrate how the system integrates sensing, intelligence, and human decision-making to support efficient, timely, and data-driven agricultural operations.
/
Figure 5 Use case diagram


3.2.4. Data Flow Diagram level 0 (DFD Level 0)
To clearly illustrate the overall functionality of the IoT-based Smart Maize Farming system, a Data Flow Diagram (DFD) Level 0 is developed to present a high-level view of the system’s interactions, external entities, and data exchanges. At this level, the system is represented as a single process interacting with three primary external entities: farmers, agricultural experts, and system administrators. The agricultural expert entity encompasses agronomists and data analysts who support advisory and analytical functions within the system.
The DFD highlights major inputs such as farmer registration data, crop information, and real-time sensor readings, as well as key outputs including irrigation alerts, pest management recommendations, fertilization guidance, and system reports. By mapping these high-level data flows, the diagram provides a contextual understanding of how the system integrates IoT sensing and AI-driven decision-support mechanisms for irrigation optimization, Fall Armyworm (FAW) detection, and nutrient management. This representation enables stakeholders in Rwamagana District to grasp the overall system scope and interactions before progressing to more detailed levels of system analysis.
/
Figure 6 Data flow diagram level 0
3.2.5. Data Flow Diagram level 1
The DFD Level 1 decomposes the overall Smart Farming System into four major functional processes to provide a clearer understanding of the system's internal operations. The first process, "Collect Sensor Data," involves capturing real-time data from IoT sensor devices, weather API, and the Fall Army Worm (FAW) camera. This data is then stored for further processing. The second process, "AI Analysis of Weather & FAW Data," uses artificial intelligence models to analyze the collected data, detect pest risks, and generate irrigation and pest control recommendations. The third process, "AI Decisions," focuses on notifying farmers via USSD/SMS, receiving their feedback, and validating their responses to confirm actions. Finally, the "Actions Logs" process executes the confirmed irrigation, pest control, and fertilization activities, while also maintaining detailed logs for monitoring and reporting. The system interfaces with external entities such as farmers, sensor devices, weather APIs, and cameras, and maintains data stores for raw sensor data, pest detection information, action logs, and farmer feedback. This level of decomposition facilitates a structured overview of the system, highlighting how data flows between components to support smart farming operations.
/
Figure 7 Data flow diagram level1
3.2.6. Dataflow Diagram level 2
To further elaborate the internal logic of the IoT-based Smart Maize Farming system, the Data Flow Diagram (DFD) Level 2 provides a detailed breakdown of the core processes identified in Level 1. This level focuses on the sub-processes and data interactions within the AI-driven analysis module, particularly those supporting irrigation optimization, FAW detection and control, and fertilization guidance. By decomposing the “Analyze weather and FAW data” process, DFD Level 2 reveals how sensor data, weather inputs, and farm-specific parameters are processed to generate actionable insights. It also illustrates how alerts and recommendations are formulated, validated, and routed to relevant stakeholders. This granular view enhances understanding of the system’s decision-making logic and supports the technical justification for its deployment in Rwamagana District.
/

Figure 8 Dataflow diagram leve 2

3.2.7. Entity Relationship Diagram (ERD)

The system is centered on the User entity, which represents farmers, agricultural experts, and administrators, each identified by a unique UserID and associated with attributes such as name, phone number, role, password, and OTP for authentication. A user manages one or more Farms, each defined by FarmID, location, size, and unique identifiers. Farms continuously collect SensorData, including soil moisture, temperature, NPK values, and timestamps, which provide real-time environmental context for decision-making. 
Pest conditions are captured through the PestDetection entity, storing detection results, images, timestamps, and farm associations. Pest detection events trigger Recommendations, which are generated and sent to users to guide timely interventions. Sensor data and pest detection outcomes collectively influence IrrigationSchedules, detailing irrigation type, schedule date, and status, while also determining appropriate FertilizationSchedules based on soil nutrient levels and crop needs. These schedules are linked to specific farms and include attributes such as quantity, date, and status. 
Overall, the ERD illustrates how data flows from sensing and detection components to intelligent scheduling and advisory services, ensuring an integrated, data-driven approach to irrigation, pest management, and fertilization within the smart farming system.
/
Figure 8 Entity Relationship Diagram(ERD)
3.2.8 System Flowchart
The flowchart below illustrates the operational logic of the IoT + AI-based Smart Farming System. The process begins with data collection from various sensors deployed in the field, including those for soil moisture, temperature, humidity, pest detection (via image sensors), and nutrient levels (NPK). This real-time data is sent to the AI-based decision support system, where it is analyzed against predefined thresholds and weather conditions. Based on the analysis, the system determines whether to trigger irrigation, fertilization, or pest control actions. Once a decision is made, the system generates appropriate alerts or recommendations. These are sent to the farmer or admin via USSD/SMS for confirmation. The farmer’s response (e.g., approving or postponing an action) is fed back into the system, which then executes the action and logs it for record-keeping. Finally, the system sends notifications to both the farmer and admin summarizing the performed actions. The cycle then loops back for continuous monitoring and smart decision-making.
/
Figure 10 Flowchart diagram of proposed system


3.3 Study Population
The study population for this system-based research includes smallholder maize farmers in Rwamagana District, agricultural experts and extension officers who provide guidance and support, as well as pilot farms and test plots where the system will be implemented and evaluated. These groups represent the end-users and operational environment necessary to assess the functionality and effectiveness of the proposed smart farming system.
3.4. Sampling Technique and Sample Size
Because the primary data will be generated automatically by IoT sensors, statistical sampling techniques and sample size determination formulas are not applicable to the sensor-based data. Sensors will be purposely deployed in selected maize farms within Rwamagana District to capture representative environmental conditions for system testing and evaluation.
For the questionnaire-based evaluation, a purposive sampling technique will be employed to select maize farmers who will participate in the pilot implementation of the system, as well as agricultural experts involved in extension services. The number of respondents will be  determined by system deployment scope and participant availability rather than statistical generalization. The questionnaires will be used strictly for system validation and user evaluation.
3.5. Data Collection Methods and Instruments
This study adopts a mixed data collection approach comprising automated IoT-based data collection and survey-based data collection for system evaluation. Primary data will be collected through the proposed IoT-based smart maize farming system. GSM-enabled sensors deployed in selected maize fields automatically collect real-time environmental data, including soil moisture, soil temperature, air humidity, and soil nutrient levels. In addition, farmers capture and submit crop images to support AI-based detection of FAW infestations. These data are continuously transmitted to a cloud platform for processing and analysis without manual intervention.
Secondary data will be collected using structured questionnaires administered to participating maize farmers and agricultural experts. The questionnaires are designed to evaluate system usability, accessibility, perceived effectiveness of recommendations, and user satisfaction with SMS/USSD alerts and decision-support outputs. The questionnaire instruments are provided in the appendix.
3.6. Data preprocessing
Data preprocessing is a vital phase in the implementation of the smart farming system ensuring the collected data is accurate,consistent and suitable for analysis. The system gathers diverse data types from IoT devices, including soil moisture, temperature, humidity, and nutrients levels(NPK) as well as image data from pest detection cameras. Raw sensor data may contains noise, missing values, or anomalies due to hardware limitations or environmental factors. Therefore preprocessing steps such as data cleaning(removal of outliers and correction of inconsistencies), normalization(scaling data to a common range) and imputation(handling missing values) are applied. For image data , techniques, such as re-sizing grayscale conversion, and noise reduction are performed  to enhance the quality of input for pest classification models. This refined data is then stored and utilized by AI algorithms to support decision making processes such as irrigation scheduling, pest control and fertilization recommendations.
3.7 Algorithms 
The proposed smart farming system leverages advanced algorithms and decision-support techniques to enhance agricultural productivity. Convolutional Neural Networks (CNN) will be utilized for image-based tasks such as identifying pests and assessing crop health, while machine learning regression models will be employed to predict key variables like soil moisture, crop growth, and irrigation requirements based on both historical and real-time sensor data. Complementing these AI models, decision support logic integrates rule-based and threshold-driven mechanisms to generate actionable recommendations for farmers, including irrigation scheduling, pest control alerts, and fertilization guidance. This approach focuses on conceptual functionality, enabling the system to support timely, data-driven decision-making without detailing specific programming code.
3.8 Evaluation Metrics
The effectiveness of the system will be evaluated through several key metrics that reflect both technical performance and user experience. System accuracy will be measured by comparing AI predictions, such as pest detection and soil moisture estimation, with actual field and sensor data. Water efficiency will assess how well the system optimizes irrigation, minimizing water use while maintaining crop health. Alert response time will evaluate the speed at which the system generates and delivers notifications to farmers after detecting critical conditions. Finally, user usability will be considered by examining how easily farmers and agricultural officers can interact with the system, focusing on the clarity of alerts and overall accessibility of the interface.
3.9. Data Analysis Techniques
Data analysis in this study will be conducted using both system-generated data analysis and questionnaire-based descriptive analysis, in line with the mixed data sources employed.
3.9. 1. IoT Sensor and System Data Analysis
Data collected from IoT sensors, including soil moisture, soil temperature, air humidity, and soil nutrient levels, will be analyzed using descriptive and threshold-based analytical techniques. The sensor readings will be processed to identify trends, variations, and critical threshold levels that inform irrigation scheduling, fertilization decisions, and environmental condition assessment. AI-based models analyze real-time sensor data alongside pest image inputs to detect FAW infestations and generate timely recommendations. System performance will be evaluated based on the accuracy of alerts, timeliness of notifications, and consistency of decision-support outputs.
3.9.2. Questionnaire Data Analysis
Data obtained from farmer and expert questionnaires will be analyzed using descriptive statistics, including frequencies, percentages, and mean scores. Likert-scale responses will be summarized to assess system usability, accessibility, perceived effectiveness, and user satisfaction. The results will be presented using tables and charts to support interpretation. Open-ended responses will be analyzed thematically to identify common patterns, user experiences, and suggestions for system improvement.
3.9.3. Integration of Findings
Findings from sensor data analysis and questionnaire-based evaluation will be integrated to assess the overall effectiveness and practicality of the proposed IoT-based smart maize farming system. This combined analysis supports conclusions regarding system performance, farmer acceptance, and potential scalability within smallholder farming contexts.
3.10. Ethical Considerations
Ethical principles will be strictly observed throughout the study. Participation in the questionnaire-based evaluation will be voluntary, and informed consent will be obtained from all participants prior to data collection. Participants will be informed about the objectives of the study, the nature of the data collected, and their right to withdraw at any stage without any consequences.
All data collected through IoT sensors and questionnaires will be treated with confidentiality and used solely for academic research purposes. Personal identifiers will be excluded from analysis and reporting to ensure anonymity. Digital data will be securely stored, and limited access to the researcher. The study poses no physical or psychological risk to participants and complies with institutional and national research ethics guidelines.

3.11. Software development methodology 
The development of the system will follow an Agile software development methodology that integrates both iterative and prototype-based approaches to ensure continuous feedback, flexibility, and progressive improvement throughout the implementation process. The backend of the system will be implemented using Python (Flask framework) together with Node.js to handle API requests, data processing, and IoT device integration efficiently. MySQL will serve as the primary database for securely storing sensor data, user information, and system logs. The frontend interface will be developed using React.js, providing a responsive and user-friendly dashboard for farm managers and mobile-based access for farmers. This methodological framework, guided by the Agile software development approach, ensures that the system is technically sound, scalable, and adaptable to real farming conditions while achieving the study’s objectives of enhancing pest control, irrigation efficiency, and decision-making in maize farming.
/
Figure 11 Agile software methodology cycle






3.12. Expected Results
The proposed IoT and AI–based smart farming system is expected to improve agricultural productivity and resource efficiency through data-driven decision-making. Real-time sensor data will enable optimized irrigation scheduling, reducing water wastage while ensuring adequate crop moisture. Camera-based pest detection and AI-driven prediction are expected to support early identification of pest outbreaks, minimizing crop losses and reducing excessive pesticide use.
The system is also expected to enhance fertilization management by analyzing soil nutrient levels and generating appropriate fertilization schedules, leading to improved soil health and crop yield. Timely alerts delivered via USSD/SMS will improve farmer responsiveness, while expert recommendations will strengthen decision accuracy. Overall, the system is anticipated to lower operational costs, improve farm management efficiency, and promote sustainable smart farming practices, particularly for smallholder farmers.
















References
Ayim, C., Kassahun, A., Addison, C., & Tekinerdogan, B. (2022). Adoption of ICT innovations in the agriculture sector in Africa: a review of the literature. Agriculture & Food Security, 11(22). https://doi.org/10.1186/s40066-022-00364-7 BioMed Central+1
Gyamfi, E. K., ElSayed, Z., Kropczynski, J., Yakubu, M. A., & Elsayed, N. (2024). Agricultural 4.0 leveraging on technological solutions: study for smart farming sector. arXiv. https://arxiv.org/abs/2401.00814 arXiv
Nsengiyumva, W., & Mwebaze, J. (2025). A framework for IoTenabled smart agriculture. arXiv. https://arxiv.org/abs/2501.17875 arXiv
Nturo, J., Sumbiri, D., Ngugi, J., & Habimana, P. (2023). AI-driven precision agriculture for smallholder farmers in Rwanda: A case study in Kayonza District. Journal of Information and Technology. https://doi.org/10.70619/vol5iss9pp28-45 EdinBurg Peer Reviewed Journals & Books
Rwanda Agriculture and Animal Resources Development Board (RAB). (2024, November 29). RAB launches Rwanda Digital Soil Information System to improve agricultural productivity. [Press release]. RAB. Rwanda Agriculture Board+1
Rwanda Ministry of Agriculture and Animal Resources (MINAGRI) & RAB. (2020, February 13). Rwanda launches Soil Information Service Project to improve agriculture productivity. [News release]. Ministry of Agriculture Rwanda
Food and Agriculture Organization of the United Nations (FAO). (2022). Mobile applications are transforming agriculture in Rwanda. FAO Rwanda. FAOHome
African Development Bank (AfDB), et al. (2021). Digital Agriculture Profile: Rwanda. CIAT / AfDB. 
Abebe, T., Getu, T., & Alemu, A. (2019). Smart irrigation system for sustainable agriculture: A review. International Journal of Engineering Research and Technology, 12*(5), 725–732.
Ahmed, S., Rahman, M., & Chowdhury, T. (2022). IoT-enabled decision support systems for sustainable farming in Bangladesh. Journal of Smart Agriculture, 8*(2), 45–57.
Chari, S., Kalwani, J., & Patel, R. (2020). IoT-based pest monitoring and control system in agriculture. International Journal of Advanced Science and Technology, 29*(6), 1301–1312.
